index,target
115130,0
115131,0
115132,0
115133,1
115134,1
115135,1
115136,0
115137,0
115138,0
115139,0
115140,0
115141,0
115142,1
115143,0
115144,0
115145,0
115146,1
115147,0
115148,1
115149,1
115150,1
115151,1
115152,0
115153,1
115154,0
115155,0
115156,1
115157,1
115158,1
115159,1
115160,1
115161,0
115162,0
115163,1
115164,1
115165,1
115166,0
115167,1
115168,0
115169,0
115170,0
115171,0
115172,1
115173,0
115174,1
115175,0
115176,0
115177,1
115178,0
115179,1
115180,1
115181,0
115182,1
115183,0
115184,0
115185,1
115186,0
115187,1
115188,0
115189,1
115190,1
115191,1
115192,0
115193,1
115194,1
115195,1
115196,0
115197,0
115198,0
115199,1
115200,0
115201,1
115202,0
115203,1
115204,1
115205,1
115206,0
115207,0
115208,1
115209,0
115210,0
115211,0
115212,1
115213,0
115214,0
115215,0
115216,1
115217,1
115218,0
115219,1
115220,1
115221,1
115222,0
115223,1
115224,0
115225,1
115226,0
115227,0
115228,1
115229,1
115230,1
115231,0
115232,1
115233,1
115234,1
115235,0
115236,1
115237,1
115238,0
115239,0
115240,0
115241,0
115242,0
115243,0
115244,1
115245,0
115246,1
115247,0
115248,1
115249,0
115250,1
115251,1
115252,0
115253,0
115254,0
115255,1
115256,1
115257,1
115258,0
115259,1
115260,0
115261,0
115262,0
115263,1
115264,1
115265,0
115266,0
115267,0
115268,1
115269,0
115270,1
115271,0
115272,1
115273,1
115274,1
115275,1
115276,0
115277,0
115278,1
115279,1
115280,0
115281,0
115282,0
115283,1
115284,0
115285,1
115286,0
115287,0
115288,1
115289,0
115290,0
115291,0
115292,1
115293,0
115294,0
115295,1
115296,0
115297,0
115298,1
115299,0
115300,0
115301,1
115302,1
115303,0
115304,0
115305,0
115306,1
115307,0
115308,1
115309,0
115310,0
115311,1
115312,0
115313,1
115314,1
115315,1
115316,1
115317,0
115318,1
115319,0
115320,1
115321,0
115322,1
115323,1
115324,1
115325,0
115326,1
115327,1
115328,0
115329,0
115330,1
115331,0
115332,0
115333,0
115334,0
115335,1
115336,0
115337,1
115338,1
115339,1
115340,1
115341,0
115342,1
115343,0
115344,0
115345,0
115346,1
115347,0
115348,1
115349,0
115350,0
115351,1
115352,0
115353,1
115354,0
115355,0
115356,1
115357,0
115358,0
115359,0
115360,1
115361,1
115362,0
115363,1
115364,1
115365,0
115366,0
115367,1
115368,0
115369,0
115370,1
115371,0
115372,1
115373,0
115374,0
115375,1
115376,0
115377,0
115378,0
115379,1
115380,1
115381,0
115382,1
115383,0
115384,1
115385,0
115386,0
115387,1
115388,1
115389,1
115390,1
115391,1
115392,0
115393,1
115394,1
115395,1
115396,1
115397,1
115398,1
115399,0
115400,0
115401,0
115402,0
115403,0
115404,0
115405,0
115406,1
115407,1
115408,1
115409,0
115410,0
115411,0
115412,0
115413,0
115414,1
115415,1
115416,1
115417,0
115418,0
115419,0
115420,0
115421,0
115422,0
115423,0
115424,0
115425,1
115426,1
115427,1
115428,0
115429,0
115430,0
115431,1
115432,0
115433,1
115434,1
115435,1
115436,0
115437,0
115438,0
115439,0
115440,0
115441,0
115442,0
115443,0
115444,1
115445,0
115446,1
115447,0
115448,1
115449,1
115450,1
115451,1
115452,0
115453,1
115454,0
115455,0
115456,1
115457,0
115458,1
115459,1
115460,0
115461,1
115462,1
115463,1
115464,1
115465,0
115466,0
115467,0
115468,0
115469,0
115470,0
115471,0
115472,0
115473,0
115474,1
115475,0
115476,1
115477,1
115478,0
115479,0
115480,0
115481,0
115482,0
115483,1
115484,1
115485,0
115486,1
115487,0
115488,0
115489,0
115490,1
115491,1
115492,0
115493,1
115494,1
115495,0
115496,0
115497,0
115498,1
115499,0
115500,0
115501,0
115502,0
115503,0
115504,1
115505,0
115506,1
115507,1
115508,1
115509,1
115510,0
115511,1
115512,1
115513,1
115514,1
115515,1
115516,1
115517,1
115518,0
115519,0
115520,0
115521,1
115522,0
115523,0
115524,1
115525,0
115526,1
115527,0
115528,1
115529,1
115530,1
115531,1
115532,1
115533,1
115534,0
115535,1
115536,0
115537,0
115538,0
115539,0
115540,1
115541,1
115542,1
115543,1
115544,1
115545,1
115546,1
115547,1
115548,0
115549,1
115550,1
115551,0
115552,1
115553,1
115554,1
115555,1
115556,1
115557,1
115558,0
115559,0
115560,0
115561,0
115562,1
115563,0
115564,1
115565,1
115566,0
115567,0
115568,0
115569,0
115570,0
115571,1
115572,1
115573,1
115574,1
115575,1
115576,0
115577,0
115578,0
115579,0
115580,1
115581,0
115582,0
115583,1
115584,1
115585,0
115586,0
115587,1
115588,0
115589,0
115590,0
115591,0
115592,0
115593,0
115594,1
115595,0
115596,1
115597,1
115598,0
115599,0
115600,1
115601,1
115602,0
115603,0
115604,1
115605,1
115606,0
115607,1
115608,1
115609,0
115610,1
115611,0
115612,0
115613,0
115614,0
115615,1
115616,1
115617,1
115618,1
115619,0
115620,1
115621,1
115622,1
115623,1
115624,1
115625,1
115626,0
115627,1
115628,1
115629,1
115630,0
115631,1
115632,0
115633,0
115634,1
115635,1
115636,0
115637,0
115638,1
115639,0
115640,0
115641,1
115642,0
115643,1
115644,1
115645,1
115646,1
115647,1
115648,0
115649,0
115650,1
115651,1
115652,0
115653,1
115654,1
115655,1
115656,1
115657,0
115658,1
115659,1
115660,0
115661,1
115662,1
115663,0
115664,0
115665,0
115666,1
115667,0
115668,1
115669,1
115670,1
115671,0
115672,1
115673,0
115674,1
115675,0
115676,1
115677,0
115678,0
115679,0
115680,1
115681,1
115682,1
115683,0
115684,0
115685,0
115686,1
115687,1
115688,1
115689,0
115690,1
115691,0
115692,0
115693,1
115694,0
115695,0
115696,1
115697,0
115698,1
115699,1
115700,0
115701,1
115702,0
115703,1
115704,1
115705,1
115706,1
115707,1
115708,0
115709,0
115710,0
115711,1
115712,0
115713,1
115714,1
115715,0
115716,0
115717,0
115718,0
115719,0
115720,0
115721,1
115722,0
115723,1
115724,0
115725,0
115726,1
115727,1
115728,1
115729,1
115730,1
115731,1
115732,0
115733,0
115734,1
115735,1
115736,0
115737,0
115738,0
115739,1
115740,1
115741,1
115742,1
115743,1
115744,0
115745,0
115746,0
115747,0
115748,1
115749,1
115750,0
115751,1
115752,1
115753,0
115754,1
115755,1
115756,1
115757,1
115758,0
115759,1
115760,1
115761,1
115762,1
115763,0
115764,0
115765,1
115766,1
115767,1
115768,1
115769,1
115770,0
115771,1
115772,0
115773,1
115774,1
115775,0
115776,0
115777,1
115778,0
115779,1
115780,0
115781,1
115782,0
115783,1
115784,0
115785,0
115786,1
115787,0
115788,0
115789,0
115790,0
115791,1
115792,0
115793,1
115794,1
115795,0
115796,0
115797,0
115798,1
115799,1
115800,1
115801,0
115802,1
115803,1
115804,0
115805,1
115806,0
115807,0
115808,0
115809,1
115810,0
115811,0
115812,0
115813,1
115814,0
115815,1
115816,1
115817,0
115818,0
115819,1
115820,0
115821,1
115822,0
115823,1
115824,1
115825,0
115826,0
115827,0
115828,1
115829,0
115830,0
115831,1
115832,1
115833,1
115834,1
115835,0
115836,0
115837,1
115838,1
115839,1
115840,1
115841,0
115842,1
115843,1
115844,0
115845,1
115846,1
115847,1
115848,0
115849,1
115850,0
115851,1
115852,1
115853,0
115854,1
115855,0
115856,0
115857,0
115858,1
115859,0
115860,1
115861,0
115862,0
115863,1
115864,1
115865,0
115866,1
115867,1
115868,0
115869,1
115870,0
115871,1
115872,0
115873,0
115874,1
115875,0
115876,0
115877,0
115878,1
115879,1
115880,0
115881,1
115882,1
115883,0
115884,0
115885,0
115886,0
115887,1
115888,1
115889,1
115890,1
115891,1
115892,1
115893,0
115894,1
115895,0
115896,0
115897,0
115898,0
115899,1
115900,1
115901,0
115902,0
115903,1
115904,1
115905,1
115906,1
115907,1
115908,1
115909,0
115910,1
115911,0
115912,0
115913,1
115914,0
115915,1
115916,1
115917,0
115918,1
115919,1
115920,0
115921,0
115922,0
115923,0
115924,1
115925,0
115926,1
115927,0
115928,1
115929,1
115930,1
115931,0
115932,1
115933,1
115934,1
115935,1
115936,0
115937,0
115938,1
115939,0
115940,0
115941,1
115942,1
115943,1
115944,1
115945,1
115946,0
115947,1
115948,1
115949,0
115950,1
115951,1
115952,1
115953,0
115954,0
115955,1
115956,0
115957,0
115958,1
115959,0
115960,1
115961,0
115962,1
115963,0
115964,1
115965,1
115966,0
115967,0
115968,1
115969,0
115970,1
115971,0
115972,1
115973,0
115974,0
115975,1
115976,0
115977,1
115978,0
115979,0
115980,1
115981,1
115982,1
115983,1
115984,0
115985,1
115986,0
115987,0
115988,0
115989,1
115990,0
115991,0
115992,1
115993,0
115994,0
115995,1
115996,0
115997,1
115998,1
115999,1
116000,0
116001,1
116002,1
116003,0
116004,1
116005,0
116006,1
116007,0
116008,0
116009,0
116010,1
116011,0
116012,0
116013,0
116014,1
116015,0
116016,0
116017,0
116018,0
116019,1
116020,0
116021,0
116022,1
116023,0
116024,0
116025,0
116026,0
116027,1
116028,0
116029,1
116030,1
116031,1
116032,0
116033,0
116034,1
116035,0
116036,1
116037,1
116038,0
116039,1
116040,0
116041,1
116042,0
116043,1
116044,0
116045,0
116046,1
116047,1
116048,1
116049,0
116050,0
116051,0
116052,0
116053,0
116054,0
116055,1
116056,0
116057,1
116058,0
116059,0
116060,0
116061,0
116062,1
116063,1
116064,1
116065,1
116066,1
116067,1
116068,1
116069,1
116070,1
116071,1
116072,0
116073,0
116074,1
116075,1
116076,0
116077,1
116078,1
116079,0
116080,0
116081,0
116082,1
116083,1
116084,1
116085,0
116086,1
116087,0
116088,0
116089,1
116090,0
116091,1
116092,0
116093,1
116094,1
116095,0
116096,0
116097,0
116098,1
116099,1
116100,1
116101,0
116102,1
116103,0
116104,0
116105,0
116106,0
116107,1
116108,1
116109,0
116110,1
116111,0
116112,1
116113,0
116114,1
116115,1
116116,1
116117,1
116118,1
116119,0
116120,1
116121,0
116122,1
116123,0
116124,0
116125,1
116126,1
116127,1
116128,0
116129,1
116130,1
116131,1
116132,1
116133,1
116134,1
116135,0
116136,0
116137,1
116138,1
116139,0
116140,1
116141,0
116142,0
116143,1
116144,0
116145,0
116146,1
116147,1
116148,0
116149,1
116150,1
116151,1
116152,1
116153,1
116154,1
116155,0
116156,1
116157,0
116158,1
116159,0
116160,0
116161,1
116162,0
116163,0
116164,1
116165,1
116166,0
116167,1
116168,1
116169,1
116170,1
116171,0
116172,1
116173,0
116174,1
116175,1
116176,1
116177,0
116178,1
116179,1
116180,0
116181,1
116182,0
116183,0
116184,0
116185,1
116186,0
116187,0
116188,1
116189,0
116190,1
116191,1
116192,1
116193,0
116194,0
116195,0
116196,1
116197,0
116198,0
116199,0
116200,1
116201,1
116202,1
116203,1
116204,0
116205,0
116206,0
116207,0
116208,0
116209,0
116210,0
116211,1
116212,1
116213,0
116214,1
116215,1
116216,0
116217,1
116218,0
116219,1
116220,1
116221,1
116222,0
116223,0
116224,1
116225,1
116226,1
116227,1
116228,1
116229,1
116230,1
116231,0
116232,1
116233,1
116234,1
116235,1
116236,0
116237,1
116238,0
116239,1
116240,1
116241,1
116242,0
116243,1
116244,0
116245,0
116246,1
116247,1
116248,0
116249,0
116250,0
116251,0
116252,0
116253,0
116254,0
116255,0
116256,1
116257,1
116258,1
116259,1
116260,1
116261,1
116262,1
116263,1
116264,0
116265,1
116266,1
116267,1
116268,0
116269,1
116270,1
116271,0
116272,0
116273,0
116274,1
116275,1
116276,1
116277,1
116278,0
116279,1
116280,1
116281,1
116282,0
116283,0
116284,1
116285,0
116286,0
116287,1
116288,1
116289,0
116290,0
116291,1
116292,0
116293,1
116294,1
116295,1
116296,0
116297,0
116298,1
116299,1
116300,0
116301,1
116302,0
116303,1
116304,0
116305,0
116306,0
116307,1
116308,1
116309,0
116310,1
116311,1
116312,1
116313,0
116314,1
116315,1
116316,0
116317,0
116318,0
116319,0
116320,0
116321,0
116322,0
116323,0
116324,0
116325,1
116326,1
116327,1
116328,1
116329,0
116330,1
116331,1
116332,0
116333,0
116334,1
116335,0
116336,1
116337,1
116338,0
116339,0
116340,0
116341,1
116342,0
116343,1
116344,1
116345,0
116346,0
116347,1
116348,0
116349,0
116350,0
116351,1
116352,1
116353,0
116354,1
116355,0
116356,0
116357,1
116358,1
116359,1
116360,1
116361,0
116362,1
116363,1
116364,0
116365,0
116366,1
116367,0
116368,0
116369,1
116370,0
116371,1
116372,0
116373,0
116374,0
116375,0
116376,0
116377,0
116378,1
116379,1
116380,1
116381,0
116382,0
116383,0
116384,0
116385,0
116386,1
116387,0
116388,1
116389,1
116390,1
116391,0
116392,1
116393,0
116394,1
116395,1
116396,1
116397,0
116398,0
116399,0
116400,1
116401,0
116402,1
116403,1
116404,1
116405,0
116406,0
116407,0
116408,1
116409,1
116410,0
116411,1
116412,0
116413,1
116414,0
116415,1
116416,1
116417,0
116418,1
116419,1
116420,0
116421,1
116422,0
116423,0
116424,0
116425,1
116426,0
116427,1
116428,0
116429,0
116430,0
116431,1
116432,1
116433,1
116434,0
116435,0
116436,0
116437,1
116438,0
116439,1
116440,0
116441,0
116442,0
116443,0
116444,1
116445,1
116446,1
116447,1
116448,1
116449,1
116450,0
116451,0
116452,1
116453,1
116454,1
116455,1
116456,1
116457,0
116458,0
116459,0
116460,1
116461,0
116462,1
116463,0
116464,1
116465,1
116466,1
116467,1
116468,1
116469,0
116470,0
116471,1
116472,1
116473,0
116474,1
116475,1
116476,0
116477,1
116478,0
116479,1
116480,0
116481,1
116482,0
116483,0
116484,1
116485,1
116486,0
116487,1
116488,0
116489,0
116490,1
116491,0
116492,0
116493,0
116494,0
116495,1
116496,0
116497,1
116498,1
116499,0
116500,1
116501,0
116502,0
116503,1
116504,0
116505,1
116506,1
116507,1
116508,1
116509,1
116510,1
116511,0
116512,1
116513,0
116514,0
116515,1
116516,0
116517,1
116518,0
116519,1
116520,0
116521,1
116522,1
116523,1
116524,1
116525,1
116526,1
116527,1
116528,1
116529,0
116530,1
116531,1
116532,1
116533,1
116534,0
116535,1
116536,1
116537,0
116538,1
116539,0
116540,0
116541,0
116542,1
116543,0
116544,0
116545,1
116546,0
116547,1
116548,1
116549,0
116550,1
116551,1
116552,1
116553,0
116554,0
116555,0
116556,0
116557,0
116558,0
116559,1
116560,0
116561,0
116562,0
116563,1
116564,0
116565,1
116566,0
116567,0
116568,1
116569,0
116570,0
116571,0
116572,1
116573,0
116574,1
116575,1
116576,0
116577,1
116578,1
116579,0
116580,0
116581,0
116582,0
116583,1
116584,1
116585,0
116586,1
116587,1
116588,0
116589,0
116590,1
116591,0
116592,1
116593,0
116594,1
116595,1
116596,0
116597,1
116598,0
116599,0
116600,0
116601,0
116602,0
116603,0
116604,1
116605,0
116606,0
116607,0
116608,0
116609,1
116610,1
116611,0
116612,0
116613,1
116614,1
116615,0
116616,0
116617,0
116618,1
116619,0
116620,0
116621,0
116622,0
116623,0
116624,0
116625,0
116626,1
116627,0
116628,0
116629,0
116630,1
116631,1
116632,1
116633,1
116634,1
116635,1
116636,0
116637,1
116638,1
116639,1
116640,1
116641,1
116642,1
116643,1
116644,0
116645,1
116646,1
116647,1
116648,0
116649,1
116650,0
116651,1
116652,1
116653,0
116654,1
116655,1
116656,1
116657,1
116658,0
116659,1
116660,1
116661,1
116662,1
116663,1
116664,1
116665,0
116666,0
116667,1
116668,0
116669,0
116670,1
116671,0
116672,1
116673,0
116674,0
116675,0
116676,1
116677,1
116678,1
116679,1
116680,1
116681,0
116682,1
116683,1
116684,0
116685,0
116686,1
116687,1
116688,1
116689,1
116690,1
116691,0
116692,1
116693,0
116694,1
116695,0
116696,0
116697,1
116698,0
116699,1
116700,0
116701,0
116702,0
116703,0
116704,0
116705,0
116706,0
116707,1
116708,1
116709,0
116710,0
116711,1
116712,0
116713,1
116714,1
116715,0
116716,1
116717,0
116718,1
116719,1
116720,1
116721,0
116722,0
116723,0
116724,1
116725,0
116726,0
116727,1
116728,0
116729,0
116730,0
116731,0
116732,0
116733,1
116734,1
116735,0
116736,1
116737,1
116738,1
116739,1
116740,1
116741,1
116742,0
116743,0
116744,0
116745,0
116746,1
116747,0
116748,0
116749,0
116750,1
116751,0
116752,1
116753,1
116754,1
116755,1
116756,0
116757,1
116758,0
116759,1
116760,0
116761,0
116762,0
116763,1
116764,0
116765,0
116766,0
116767,0
116768,1
116769,1
116770,1
116771,0
116772,0
116773,1
116774,1
116775,1
116776,1
116777,1
116778,1
116779,1
116780,0
116781,1
116782,1
116783,1
116784,0
116785,1
116786,0
116787,0
116788,0
116789,0
116790,1
116791,1
116792,0
116793,0
116794,1
116795,0
116796,0
116797,1
116798,0
116799,1
116800,0
116801,0
116802,1
116803,0
116804,0
116805,1
116806,1
116807,0
116808,1
116809,1
116810,0
116811,1
116812,0
116813,0
116814,0
116815,1
116816,0
116817,0
116818,0
116819,1
116820,1
116821,1
116822,0
116823,1
116824,1
116825,0
116826,1
116827,0
116828,1
116829,0
116830,0
